-0.58561,2,-2,0.54567,-0.76989,2,0.85176,0.57035,-0.30651,-1.3058
-0.58405,0.71732,-2,-1.5506,0.21037,-0.14805,2,2,-0.22484,0.5799
0.75151,0.47813,-0.99769,-0.44599,-2,-0.20924,2,0.9698,1.3927,-0.93922
2,0.58428,-2,2,1.9998,-1.3989,-0.8166,-1.24,-0.84637,0.71783
-0.52208,-2,-0.38065,-0.3928,-0.58387,1.4968,0.57918,0.97857,0.69355,1.1313
-0.62701,-0.02324,-1.8633,1.4642,0.47537,-0.77307,1.1724,-2,1.1747,2
2,1.7929,-2,2,-1.5314,0.55659,0.13979,0.26861,-2,-0.22647
2,0.78338,-2,-1.6504,0.36032,2,0.14409,-0.63734,2,-2
-0.17813,-2,0.057027,0.30993,2,-1.2722,0.59547,0.070634,0.50307,0.91422
0.23138,0.28111,0.07101,0.99828,1.2782,-1.9125,-0.087739,-1.8862,0.026475,2
-0.8339,1.0107,-0.58069,-0.68809,2,-0.85005,1.2883,1.3056,-1.8289,0.17715
-0.12958,-0.25274,-0.41064,2,2,-0.24636,-2,1.4128,-1.8706,0.49713
-2,0.49812,-0.18438,-0.057592,0.73857,2,-0.55122,1.901,-2,0.65551
1.3132,1.4842,-1.074,0.54668,-2,1.5665,1.1635,-2,2,-2
0.97353,-0.67475,-0.28266,-0.27129,-1.4253,-1.4674,1.664,0.80103,0.48487,1.1979
-1.1546,2,-2,2,-1.7947,2,-1.1042,1.0558,0.33969,-0.3419
-0.29734,-2,-1.1971,2,-2,2,-1.1926,1.1079,0.57911,2
-1.4959,-1.7837,1.2269,-2,0.13648,0.25791,2,0.12865,1.3339,1.1958
-0.54229,0.84431,0.32023,0.00575,-0.51352,0.65949,1.2879,-0.36559,-1.4862,0.78987
-0.85664,-0.5269,0.76667,0.73692,0.21839,0.21839,2,-1.9998,-0.65964,1.1027
2,1.6632,0.50215,-2,0.61131,0.824,-0.93489,-0.41839,-2,0.75266
-0.63025,1.2427,-2,-0.3594,0.81725,0.71256,2,-0.60778,0.070706,-0.24576
2,-1.198,1.8503,1.6941,-1.4652,-2,-1.3156,-0.061474,-0.088428,1.5844
0.85732,-0.59607,-2,-2,1.7176,0.70065,1.5449,1.6301,1.1454,-2
1.4488,0.41164,-2,-2,-1.7806,1.0101,1.8029,0.85596,-0.74882,2
2,-1.1755,1.1614,2,0.63241,-1.1716,2,-1.3333,-2,-1.1134
0.068114,0.98579,-1.3733,-0.92168,2,-2,0.26527,0.028202,0.71842,1.2292
-2,2,-1.6974,2,2,-0.95375,-0.19828,-0.74705,0.1658,0.43074
-0.58599,0.91597,1.3717,0.81972,-0.099298,-1.9999,0.5048,-2,2,0.072969
2,0.19696,0.54367,-0.60907,0.48132,-0.93547,0.28689,-0.41224,-0.74536,0.1933
-2,1.2336,-0.065565,0.17083,1.4548,-0.054194,-2,1.5205,1.7997,-1.0597
-1.5433,-2,-2,2,0.32999,-2,1.6339,0.85376,1.7257,2
1.4116,-2,0.90737,-0.46079,2,1.5725,-0.43079,2,-2,-1.9999
1.0443,-0.78764,-0.4526,0.15106,1.2669,-1.08,-1.0967,2,0.019012,-0.064288
-1.8808,0.1453,2,-0.62329,2,-1.8135,2,1.1581,-1.9376,-0.048199
-2,2,0.63037,-0.19063,-0.29453,1.1801,-0.20741,1.021,-1.2685,0.12962
1.2816,-0.027283,-1.9999,-0.61045,-2,1.6645,1.3081,1.5335,0.95076,-1.1009
-0.15825,1.5213,-2,-0.79435,0.42064,1.514,0.49062,-1.4871,0.42064,1.0724
0.81274,0.50317,0.27601,-2,0.98899,-2,0.24376,0.19221,0.83734,1.1458
-0.25405,0.06663,-2,2,0.29774,2,1.2539,-0.087556,-2,-0.27668
1.456,-0.53698,2,-2,1.6653,-0.17469,1.9241,-2,-2,0.66627
0.75613,1.7117,2,-1.5352,-2,-0.40699,0.40737,1.5952,0.05505,-1.5834
-1.1519,-1.757,2,-2,2,-0.98348,-0.077277,-0.69569,1.6653,2
-2,1.5949,1.1158,0.34602,1.328,-0.29787,-1.1773,0.64809,0.23994,-0.79749
1.5516,0.050047,2,-2,0.18177,0.19341,1.1301,-2,-2,1.8931
-0.70477,2,0.28863,-2,-0.0052787,0.16508,1.2334,1.4222,-1.4462,0.046918
1.0907,-0.72924,0.94054,-0.42082,-0.37579,0.40542,-0.041865,-2,2,0.13109
0.50569,1.3256,-2,2,1.5238,0.75017,-1.766,0.20604,0.036482,-1.5818
0.31624,2,-0.7831,0.30509,-2,1.1524,-1.9415,2,-1.2014,1.1524
-0.54161,-0.014543,1.4388,0.88325,-1.3572,2,-0.057965,-0.75852,-0.56704,-0.025184
-1.2694,-1.6732,-0.64673,1.0934,2,2,0.098525,-2,-0.10225,1.4997
-1.9698,0.65611,-2,0.13457,0.47756,0.61288,0.015464,0.62987,2,0.4434
0.87334,0.20514,2,-1.9999,0.027281,0.78366,-1.9999,1.9661,0.51051,-1.3662
0.099965,-0.75705,-0.31994,-0.73424,0.1991,0.9086,2,0.13903,-1.1601,0.62467
0.034702,-1.0686,-0.048747,-0.04519,0.50578,1.0082,-0.053307,-2,2,0.66714
-2,0.18745,-2,-0.2174,1.611,-0.16926,2,1.5881,2,-1.9999
0.12199,1.9938,-2,1.7911,0.14901,-1.4288,2,0.40118,-0.028299,-2
0.79465,-2,-0.18811,1.4549,-1.1722,0.058901,1.7473,-1.8956,1.2265,0.97352
2,0.20653,0.85911,0.029185,-2,-2,2,0.88243,-2,1.0227
0.69578,-0.60137,-0.13799,-2,2,0.0090847,-0.70489,-0.16098,2,-0.099636
-1.6625,-2,1.0918,-0.21941,0.91675,0.0020302,-0.57842,2,0.15576,1.294
1.9371,2,1.9326,0.13927,2,-2,-2,-2,-0.08405,-0.9249
-1.3637,0.37738,-1.1064,-1.9862,0.40864,-1.3947,2,2,1.1055,0.95951
-0.90014,2,2,-2,-0.096664,-0.28773,1.7446,-1.5557,-1.9044,2
2,-1.8602,-1.9193,-1.0563,-1.8271,2,-0.17264,-0.16442,2,2
2,-1.3044,-2,-1.5532,0.17181,1.9987,1.3629,-0.44043,-0.032174,0.79676
1.9526,2,-2,1.9135,0.028462,-2,-2,0.93604,2,-1.8307
-0.92151,0.16389,0.47178,0.37409,-0.67933,2,1.6268,-2,-0.1832,0.14743
2,-0.81342,-0.84429,-1.5667,2,-1.3293,0.64101,1.1417,-0.78317,0.55411
-0.69928,-1.7706,-0.35359,-0.40498,2,0.66994,1.7493,2,-0.30316,-1.8877
